表4　刑事案件發生數、破獲數及嫌疑犯人數－按案類別,,,,,,,,,,"Table 4. Criminal Cases Known to the Police,
Cases Cleared and Number of Offenders - by Classification",,,,,,,,,
,,,,,,,,,,,,,,,,,,,
單位：件；人,,,,,,,,,,,,,,,,,,"Unit:Cases,Persons",
年別,,,,總計,竊　　盜 Larceny,,,,,贓物,賭博,傷害 Assult,,,"詐欺背信(1)Fraudulent,Breach of Trust",,,重利,妨害自由
,,,,,計,"重大
竊盜","普通
竊盜","汽車
竊盜","機車
竊盜",,,計,重傷害,"一般
傷害",計,詐欺,背信,,
Year,,,,Grand Total,Count,Serious Larceny,General Larceny,Motor Vehicle Theft,Motorcycle Theft,Stolen Property,Gambling,Count,Aggravated Assault,General Assault,Count,Fraudulent,Breach          of Trust,Usury,Interference with Personal Liberty
,,,,,,,,,,,,,,,,,,,
"民國 91年
2002","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"503,389","340,536",472,"99,889","48,925","191,250","1,023","2,322","11,397",82,"11,315","26,397",    －,    －,673,"2,234"
,,破獲數,Offenses Cleared by the Police,"297,816","179,164",286,"34,341","35,428","109,109","1,023","2,322","8,216",69,"8,147","4,809",    －,    －,656,"1,448"
,,嫌疑犯,Offenders,"185,751","40,721",569,"26,446","3,349","10,357","1,151","6,979","11,682",121,"11,561","4,707",    －,    －,607,"1,995"
"民國 92年
2003","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"494,755","330,655",352,"99,697","48,373","182,233",905,"2,408","9,529",110,"9,419","37,191",    －,    －,952,"2,183"
,,破獲數,Offenses Cleared by the Police,"290,962","178,280",216,"33,760","36,640","107,664",905,"2,408","6,995",99,"6,896","7,526",    －,    －,941,"1,300"
,,嫌疑犯,Offenders,"158,687","34,786",501,"23,438","2,721","8,126",881,"6,897","9,970",170,"9,800","5,754",    －,    －,589,"1,864"
"民國 93年
2004","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"522,305","330,320",326,"112,818","50,719","166,457",866,"2,477","8,118",67,"8,051","40,001",    －,    －,948,"1,860"
,,破獲數,Offenses Cleared by the Police,"313,848","179,270",186,"35,100","37,064","106,920",866,"2,477","5,673",61,"5,612","14,488",    －,    －,933,"1,055"
,,嫌疑犯,Offenders,"176,975","35,031",382,"23,358","3,322","7,969",776,"5,966","7,915",143,"7,772","9,924",    －,    －,707,"1,448"
"民國 94年
2005","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"555,109","328,154",396,"148,105","48,992","130,661",727,"2,445","9,936",45,"9,891","43,181","43,023",158,"1,182","2,819"
,,破獲數,Offenses Cleared by the Police,"346,677","187,938",214,"45,715","35,861","106,148",727,"2,445","6,353",41,"6,312","21,337","21,232",105,"1,165","1,581"
,,嫌疑犯,Offenders,"207,425","39,374",345,"27,438","3,654","7,937",713,"6,631","8,875",92,"8,783","14,415","14,309",106,873,"2,090"
"民國 95年
2006","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"512,788","281,561",390,"144,513","33,739","102,919","1,000","5,266","11,861",46,"11,815","41,485","41,352",133,"2,506","3,335"
,,破獲數,Offenses Cleared by the Police,"342,329","164,557",217,"48,170","25,163","91,007","1,000","5,266","7,912",41,"7,871","26,009","25,896",113,"2,465","1,970"
,,嫌疑犯,Offenders,"229,193","39,927",385,"30,384","2,489","6,669",921,"12,357","11,023",87,"10,936","19,862","19,727",135,"2,101","2,903"
"民國 96年
2007","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"491,815","241,091",321,"118,393","31,966","90,411","1,003","5,512","12,155",45,"12,110","40,556","40,348",208,"3,228","3,854"
,,破獲數,Offenses Cleared by the Police,"367,001","150,108",230,"49,431","22,326","78,121","1,003","5,512","9,649",45,"9,604","34,435","34,292",143,"3,194","2,834"
,,嫌疑犯,Offenders,"265,860","42,053",402,"33,763","2,258","5,630",967,"11,956","13,236",75,"13,161","25,218","25,026",192,"2,601","3,883"
"民國 97年
2008","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"453,439","209,351",295,"101,335","28,508","79,213","1,299","5,490","11,254",31,"11,223","41,219","40,963",256,"3,466","3,799"
,,破獲數,Offenses Cleared by the Police,"350,497","133,823",225,"45,531","19,723","68,344","1,299","5,490","9,335",30,"9,305","35,098","34,881",217,"3,445","3,044"
,,嫌疑犯,Offenders,"271,186","42,364",398,"34,043","2,597","5,326","1,187","11,702","12,857",84,"12,773","29,788","29,530",258,"2,528","4,300"
"民國 98年
2009","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"386,075","155,151",203,"77,659","19,697","57,592","1,037","5,782","11,287",37,"11,250","39,152","38,802",350,"3,508","4,097"
,,破獲數,Offenses Cleared by the Police,"311,648","102,224",139,"37,983","13,243","50,859","1,037","5,782","9,711",37,"9,674","35,990","35,678",312,"3,488","3,309"
,,嫌疑犯,Offenders,"261,973","35,585",297,"28,519","2,001","4,768","1,030","12,507","13,692",67,"13,625","31,770","31,417",353,"2,589","4,397"
"民國 99年
2010","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"371,934","142,774",171,"75,820","17,106","49,677","1,223","6,155","12,531",25,"12,506","28,900","28,494",406,"2,942","5,053"
,,破獲數,Offenses Cleared by the Police,"296,500","92,076",131,"37,820","11,269","42,856","1,223","6,155","10,451",21,"10,430","25,123","24,759",364,"2,924","4,111"
,,嫌疑犯,Offenders,"269,340","37,554",245,"30,353","2,287","4,669","1,101","13,749","14,592",32,"14,560","22,979","22,559",420,"2,600","5,112"
"民國100年
2011","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"347,674","116,831",144,"67,436","11,385","37,866","1,387","6,837","13,467",28,"13,439","24,076","23,612",464,"2,604","5,876"
,,破獲數,Offenses Cleared by the Police,"276,371","77,627",104,"35,799","8,062","33,662","1,387","6,837","11,361",29,"11,332","18,195","17,826",369,"2,584","4,824"
,,嫌疑犯,Offenders,"260,356","36,278",190,"29,759","1,955","4,374","1,203","14,393","16,507",60,"16,447","17,497","17,062",435,"2,621","6,075"
"民國101年
2012","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"317,356","100,264",121,"61,220","8,577","30,346","1,133","6,943","12,883",35,"12,848","20,936","20,421",515,"2,216","6,215"
,,破獲數,Offenses Cleared by the Police,"266,512","70,369",111,"36,706","6,414","27,138","1,133","6,943","11,526",32,"11,494","16,399","15,984",415,"2,202","5,432"
,,嫌疑犯,Offenders,"262,058","37,059",215,"31,370","1,657","3,817","1,023","13,733","17,079",68,"17,011","18,040","17,561",479,"2,429","6,984"
"民國102年
2013","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"298,967","82,496",96,"52,579","6,535","23,286","1,023","6,417","12,429",28,"12,401","19,534","18,772",762,"2,038","6,161"
,,破獲數,Offenses Cleared by the Police,"258,802","60,436",91,"34,760","4,878","20,707","1,023","6,417","11,503",28,"11,475","13,447","12,839",608,"2,035","5,573"
,,嫌疑犯,Offenders,"255,310","33,468",155,"28,685","1,328","3,300","1,082","12,036","15,586",61,"15,525","15,246","14,548",698,"2,136","6,520"
"民國103年
2014","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"306,300","76,330",70,"49,476","6,363","20,421","1,111","6,204","11,526",25,"11,501","23,813","23,053",760,"1,771","5,985"
,,破獲數,Offenses Cleared by the Police,"263,515","59,223",67,"36,029","5,016","18,111","1,111","6,204","10,554",24,"10,530","15,751","15,172",579,"1,757","5,280"
,,嫌疑犯,Offenders,"261,603","34,574",116,"29,357","1,725","3,376","1,143","11,635","14,039",57,"13,982","16,130","15,518",612,"1,893","6,033"
"民國104年
2015","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"297,800","66,255",71,"43,478","5,638","17,068",666,"6,969","11,141",22,"11,119","21,825","21,172",653,"1,909","6,361"
,,破獲數,Offenses Cleared by the Police,"273,567","55,055",59,"34,473","4,721","15,802",666,"6,969","10,476",23,"10,453","18,520","17,958",562,"1,902","5,816"
,,嫌疑犯,Offenders,"269,296","33,913",122,"28,242","2,052","3,497",685,"13,366","13,324",46,"13,278","17,888","17,283",605,"1,967","6,420"
"民國105年
2016","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"294,831","57,606",37,"38,666","4,500","14,403",295,"6,798","11,790",23,"11,767","23,994","23,175",819,"1,347","7,136"
,,破獲數,Offenses Cleared by the Police,"274,091","48,898",39,"31,690","3,822","13,347",295,"6,798","11,118",23,"11,095","20,565","19,812",753,"1,340","6,601"
,,嫌疑犯,Offenders,"272,817","31,543",89,"26,424","1,793","3,237",251,"11,251","15,086",34,"15,052","21,005","20,321",684,"1,587","7,442"
"民國106年
2017","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"293,453","52,025",32,"36,825","3,086","12,082",246,"6,447","11,709",33,"11,676","23,623","22,689",934,857,"7,391"
,,破獲數,Offenses Cleared by the Police,"277,506","46,022",31,"31,588","2,729","11,674",246,"6,447","11,152",33,"11,119","21,667","20,833",834,844,"6,904"
,,嫌疑犯,Offenders,"287,294","32,204",41,"27,929","1,297","2,937",261,"11,038","15,505",63,"15,442","25,104","24,330",774,"1,230","8,535"
"民國107年
2018","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"284,538","47,591",18,"35,652","2,235","9,686",173,"4,542","12,256",35,"12,221","24,585","23,470","1,115",473,"8,206"
,,破獲數,Offenses Cleared by the Police,"270,882","43,262",16,"31,953","2,161","9,132",173,"4,542","11,674",32,"11,642","22,697","21,678","1,019",462,"7,704"
,,嫌疑犯,Offenders,"291,621","32,028",46,"28,537","1,109","2,336",175,"9,988","16,180",69,"16,111","28,169","27,237",932,621,"9,731"
"民國108年
2019","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"268,349","42,272",33,"34,725","1,456","6,058",115,"4,858","13,213",20,"13,193","24,642","23,647",995,669,"8,990"
,,破獲數,Offenses Cleared by the Police,"258,706","40,406",32,"32,327","1,377","6,670",115,"4,858","12,856",23,"12,833","22,883","21,936",947,658,"8,553"
,,嫌疑犯,Offenders,"277,664","31,398",83,"28,705",694,"1,916",121,"9,792","18,381",51,"18,330","30,469","29,581",888,962,"10,921"
"民國109年
2020","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"259,713","37,016",30,"31,469","1,006","4,511",112,"3,175","12,666",21,"12,645","24,607","23,054","1,553","1,200","9,994"
,,破獲數,Offenses Cleared by the Police,"253,741","36,597",29,"30,336","1,020","5,212",112,"3,175","12,355",21,"12,334","24,122","22,647","1,475","1,185","9,459"
,,嫌疑犯,Offenders,"281,811","29,128",71,"26,813",610,"1,634",120,"8,555","16,330",34,"16,296","35,091","33,631","1,460","1,642","11,633"
"民國110年
2021","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"243,082","35,067",16,"30,040",821,"4,190",73,"2,513","12,717",31,"12,686","26,068","24,724","1,344",614,"11,950"
,,破獲數,Offenses Cleared by the Police,"240,177","34,826",18,"29,592",819,"4,397",73,"2,513","12,620",30,"12,590","25,815","24,484","1,331",613,"11,809"
,,嫌疑犯,Offenders,"265,221","27,929",26,"25,912",506,"1,485",86,"6,339","16,185",85,"16,100","37,335","36,002","1,333",903,"14,217"
"民國111年
2022","╭
｜
﹤
｜
╰",發生數,Offenses Known to the Police,"265,518","37,670",28,"33,013",676,"3,953",67,"3,135","13,972",24,"13,948","30,876","29,509","1,367",856,"14,438"
,,破獲數,Offenses Cleared by the Police,"256,733","36,603",25,"31,872",679,"4,027",67,"3,135","13,435",25,"13,410","30,026","28,718","1,308",845,"13,669"
,,嫌疑犯,Offenders,"291,891","31,139",48,"29,301",488,"1,302",80,"6,853","17,303",42,"17,261","46,690","45,540","1,150","1,239","16,358"
